

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     2256        1:?   1:lncRNA       0.904 
     2257        1:?   1:lncRNA       0.879 
     2258        1:?   1:lncRNA       0.879 
     2259        1:?   1:lncRNA       0.904 
     2260        1:?   1:lncRNA       0.879 
     2261        1:?   1:lncRNA       0.904 
     2262        1:?   1:lncRNA       0.904 
     2263        1:?   1:lncRNA       0.879 
     2264        1:?   1:lncRNA       0.834 
     2265        1:?   1:lncRNA       0.904 
     2266        1:?   1:lncRNA       0.879 
     2267        1:?   1:lncRNA       0.904 
     2268        1:?   1:lncRNA       0.904 
     2269        1:?   1:lncRNA       0.904 
     2270        1:?   1:lncRNA       0.879 
     2271        1:?   1:lncRNA       0.904 
     2272        1:?   1:lncRNA       0.904 
     2273        1:?   1:lncRNA       0.879 
     2274        1:?   1:lncRNA       0.834 
     2275        1:?   1:lncRNA       0.879 
     2276        1:?   1:lncRNA       0.904 
     2277        1:?   1:lncRNA       0.879 
     2278        1:?   1:lncRNA       0.879 
     2279        1:?   1:lncRNA       0.834 
     2280        1:?   1:lncRNA       0.904 
     2281        1:?   1:lncRNA       0.834 
     2282        1:?   1:lncRNA       0.879 
     2283        1:?   1:lncRNA       0.834 
     2284        1:?   1:lncRNA       0.904 
     2285        1:?   1:lncRNA       0.904 
     2286        1:?   1:lncRNA       0.879 
     2287        1:?   1:lncRNA       0.904 
     2288        1:?   1:lncRNA       0.834 
     2289        1:?   1:lncRNA       0.879 
     2290        1:?   1:lncRNA       0.879 
     2291        1:?   1:lncRNA       0.904 
     2292        1:?   1:lncRNA       0.879 
     2293        1:?     2:mRNA       0.714 
     2294        1:?   1:lncRNA       0.834 
     2295        1:?   1:lncRNA       0.834 
     2296        1:?   1:lncRNA       0.879 
     2297        1:?   1:lncRNA       0.879 
     2298        1:?   1:lncRNA       0.904 
     2299        1:?   1:lncRNA       0.904 
     2300        1:?   1:lncRNA       0.904 
     2301        1:?   1:lncRNA       0.904 
     2302        1:?   1:lncRNA       0.886 
     2303        1:?   1:lncRNA       0.904 
     2304        1:?   1:lncRNA       0.879 
     2305        1:?   1:lncRNA       0.879 
     2306        1:?   1:lncRNA       0.834 
     2307        1:?     2:mRNA       0.714 
     2308        1:?   1:lncRNA       0.879 
     2309        1:?   1:lncRNA       0.834 
     2310        1:?   1:lncRNA       0.886 
     2311        1:?   1:lncRNA       0.904 
     2312        1:?   1:lncRNA       0.904 
     2313        1:?   1:lncRNA       0.904 
     2314        1:?   1:lncRNA       0.879 
     2315        1:?   1:lncRNA       0.904 
     2316        1:?   1:lncRNA       0.834 
     2317        1:?   1:lncRNA       0.904 
     2318        1:?   1:lncRNA       0.904 
     2319        1:?   1:lncRNA       0.879 
     2320        1:?   1:lncRNA       0.879 
     2321        1:?   1:lncRNA       0.879 
     2322        1:?   1:lncRNA       0.904 
     2323        1:?   1:lncRNA       0.904 
     2324        1:?   1:lncRNA       0.834 
     2325        1:?   1:lncRNA       0.904 
     2326        1:?   1:lncRNA       0.879 
     2327        1:?   1:lncRNA       0.879 
     2328        1:?   1:lncRNA       0.904 
     2329        1:?   1:lncRNA       0.879 
     2330        1:?   1:lncRNA       0.904 
     2331        1:?   1:lncRNA       0.904 
     2332        1:?   1:lncRNA       0.879 
     2333        1:?   1:lncRNA       0.879 
     2334        1:?   1:lncRNA       0.834 
     2335        1:?   1:lncRNA       0.904 
     2336        1:?   1:lncRNA       0.879 
     2337        1:?   1:lncRNA       0.904 
     2338        1:?   1:lncRNA       0.904 
     2339        1:?   1:lncRNA       0.879 
     2340        1:?   1:lncRNA       0.879 
     2341        1:?   1:lncRNA       0.904 
     2342        1:?   1:lncRNA       0.834 
     2343        1:?   1:lncRNA       0.834 
     2344        1:?   1:lncRNA       0.834 
     2345        1:?   1:lncRNA       0.834 
     2346        1:?   1:lncRNA       0.904 
     2347        1:?   1:lncRNA       0.879 
     2348        1:?   1:lncRNA       0.834 
     2349        1:?   1:lncRNA       0.904 
     2350        1:?   1:lncRNA       0.904 
     2351        1:?   1:lncRNA       0.886 
     2352        1:?   1:lncRNA       0.904 
     2353        1:?   1:lncRNA       0.904 
     2354        1:?   1:lncRNA       0.879 
     2355        1:?   1:lncRNA       0.904 
     2356        1:?   1:lncRNA       0.904 
     2357        1:?   1:lncRNA       0.904 
     2358        1:?   1:lncRNA       0.904 
     2359        1:?   1:lncRNA       0.879 
     2360        1:?   1:lncRNA       0.904 
     2361        1:?   1:lncRNA       0.879 
     2362        1:?   1:lncRNA       0.834 
     2363        1:?   1:lncRNA       0.904 
     2364        1:?   1:lncRNA       0.834 
     2365        1:?   1:lncRNA       0.879 
     2366        1:?   1:lncRNA       0.904 
     2367        1:?   1:lncRNA       0.879 
     2368        1:?   1:lncRNA       0.879 
     2369        1:?   1:lncRNA       0.879 
     2370        1:?   1:lncRNA       0.904 
     2371        1:?   1:lncRNA       0.904 
     2372        1:?   1:lncRNA       0.879 
     2373        1:?   1:lncRNA       0.904 
     2374        1:?   1:lncRNA       0.904 
     2375        1:?   1:lncRNA       0.834 
     2376        1:?   1:lncRNA       0.879 
     2377        1:?   1:lncRNA       0.834 
     2378        1:?   1:lncRNA       0.879 
     2379        1:?   1:lncRNA       0.879 
     2380        1:?   1:lncRNA       0.879 
     2381        1:?   1:lncRNA       0.904 
     2382        1:?   1:lncRNA       0.904 
     2383        1:?   1:lncRNA       0.879 
     2384        1:?   1:lncRNA       0.879 
     2385        1:?   1:lncRNA       0.879 
     2386        1:?   1:lncRNA       0.834 
     2387        1:?   1:lncRNA       0.879 
     2388        1:?   1:lncRNA       0.834 
     2389        1:?   1:lncRNA       0.879 
     2390        1:?   1:lncRNA       0.904 
     2391        1:?   1:lncRNA       0.904 
     2392        1:?   1:lncRNA       0.879 
     2393        1:?   1:lncRNA       0.879 
     2394        1:?   1:lncRNA       0.904 
     2395        1:?   1:lncRNA       0.879 
     2396        1:?   1:lncRNA       0.904 
     2397        1:?   1:lncRNA       0.879 
     2398        1:?   1:lncRNA       0.879 
     2399        1:?   1:lncRNA       0.904 
     2400        1:?   1:lncRNA       0.834 
     2401        1:?   1:lncRNA       0.879 
     2402        1:?   1:lncRNA       0.904 
     2403        1:?   1:lncRNA       0.904 
     2404        1:?   1:lncRNA       0.879 
     2405        1:?   1:lncRNA       0.886 
     2406        1:?   1:lncRNA       0.834 
     2407        1:?   1:lncRNA       0.904 
     2408        1:?   1:lncRNA       0.879 
     2409        1:?   1:lncRNA       0.879 
     2410        1:?   1:lncRNA       0.879 
     2411        1:?   1:lncRNA       0.904 
     2412        1:?   1:lncRNA       0.904 
     2413        1:?   1:lncRNA       0.904 
     2414        1:?   1:lncRNA       0.879 
     2415        1:?   1:lncRNA       0.834 
     2416        1:?   1:lncRNA       0.879 
     2417        1:?   1:lncRNA       0.834 
     2418        1:?   1:lncRNA       0.904 
     2419        1:?   1:lncRNA       0.879 
     2420        1:?   1:lncRNA       0.904 
     2421        1:?   1:lncRNA       0.904 
     2422        1:?     2:mRNA       0.714 
     2423        1:?   1:lncRNA       0.834 
     2424        1:?   1:lncRNA       0.904 
     2425        1:?   1:lncRNA       0.879 
     2426        1:?   1:lncRNA       0.904 
     2427        1:?   1:lncRNA       0.879 
     2428        1:?   1:lncRNA       0.904 
     2429        1:?   1:lncRNA       0.879 
     2430        1:?   1:lncRNA       0.879 
     2431        1:?   1:lncRNA       0.904 
     2432        1:?   1:lncRNA       0.834 
     2433        1:?   1:lncRNA       0.879 
     2434        1:?   1:lncRNA       0.904 
     2435        1:?   1:lncRNA       0.904 
     2436        1:?   1:lncRNA       0.904 
     2437        1:?   1:lncRNA       0.834 
     2438        1:?   1:lncRNA       0.879 
     2439        1:?   1:lncRNA       0.879 
     2440        1:?   1:lncRNA       0.879 
     2441        1:?   1:lncRNA       0.904 
     2442        1:?   1:lncRNA       0.904 
     2443        1:?   1:lncRNA       0.834 
     2444        1:?   1:lncRNA       0.879 
     2445        1:?   1:lncRNA       0.904 
     2446        1:?   1:lncRNA       0.904 
     2447        1:?   1:lncRNA       0.904 
     2448        1:?   1:lncRNA       0.879 
     2449        1:?   1:lncRNA       0.904 
     2450        1:?   1:lncRNA       0.879 
     2451        1:?   1:lncRNA       0.879 
     2452        1:?   1:lncRNA       0.834 
     2453        1:?   1:lncRNA       0.904 
     2454        1:?   1:lncRNA       0.879 
     2455        1:?   1:lncRNA       0.879 
     2456        1:?   1:lncRNA       0.904 
     2457        1:?   1:lncRNA       0.904 
     2458        1:?   1:lncRNA       0.904 
     2459        1:?   1:lncRNA       0.904 
     2460        1:?   1:lncRNA       0.879 
     2461        1:?   1:lncRNA       0.904 
     2462        1:?   1:lncRNA       0.904 
     2463        1:?   1:lncRNA       0.904 
     2464        1:?   1:lncRNA       0.879 
     2465        1:?   1:lncRNA       0.834 
     2466        1:?   1:lncRNA       0.879 
     2467        1:?   1:lncRNA       0.879 
     2468        1:?   1:lncRNA       0.879 
     2469        1:?   1:lncRNA       0.904 
     2470        1:?   1:lncRNA       0.834 
     2471        1:?   1:lncRNA       0.834 
     2472        1:?   1:lncRNA       0.879 
     2473        1:?   1:lncRNA       0.904 
     2474        1:?   1:lncRNA       0.904 
     2475        1:?   1:lncRNA       0.879 
     2476        1:?   1:lncRNA       0.904 
     2477        1:?   1:lncRNA       0.904 
     2478        1:?   1:lncRNA       0.904 
     2479        1:?   1:lncRNA       0.879 
     2480        1:?   1:lncRNA       0.904 
     2481        1:?   1:lncRNA       0.834 
     2482        1:?   1:lncRNA       0.879 
     2483        1:?   1:lncRNA       0.879 
     2484        1:?   1:lncRNA       0.834 
     2485        1:?   1:lncRNA       0.904 
     2486        1:?   1:lncRNA       0.879 
     2487        1:?   1:lncRNA       0.904 
     2488        1:?   1:lncRNA       0.904 
     2489        1:?   1:lncRNA       0.879 
     2490        1:?   1:lncRNA       0.834 
     2491        1:?   1:lncRNA       0.904 
     2492        1:?   1:lncRNA       0.904 
     2493        1:?   1:lncRNA       0.879 
     2494        1:?   1:lncRNA       0.904 
     2495        1:?   1:lncRNA       0.879 
     2496        1:?   1:lncRNA       0.879 
     2497        1:?   1:lncRNA       0.879 
     2498        1:?   1:lncRNA       0.904 
     2499        1:?   1:lncRNA       0.834 
     2500        1:?   1:lncRNA       0.904 
     2501        1:?   1:lncRNA       0.904 
     2502        1:?   1:lncRNA       0.879 
     2503        1:?   1:lncRNA       0.834 
     2504        1:?   1:lncRNA       0.879 
     2505        1:?   1:lncRNA       0.904 
     2506        1:?   1:lncRNA       0.904 
     2507        1:?   1:lncRNA       0.879 
     2508        1:?   1:lncRNA       0.879 
     2509        1:?   1:lncRNA       0.886 
     2510        1:?   1:lncRNA       0.879 
     2511        1:?   1:lncRNA       0.904 
     2512        1:?   1:lncRNA       0.834 
     2513        1:?   1:lncRNA       0.904 
     2514        1:?   1:lncRNA       0.879 
     2515        1:?   1:lncRNA       0.834 
     2516        1:?   1:lncRNA       0.834 
     2517        1:?   1:lncRNA       0.879 
     2518        1:?   1:lncRNA       0.879 
     2519        1:?   1:lncRNA       0.904 
     2520        1:?   1:lncRNA       0.834 
     2521        1:?   1:lncRNA       0.904 
     2522        1:?   1:lncRNA       0.904 
     2523        1:?   1:lncRNA       0.834 
     2524        1:?   1:lncRNA       0.904 
     2525        1:?   1:lncRNA       0.834 
     2526        1:?   1:lncRNA       0.834 
     2527        1:?   1:lncRNA       0.879 
     2528        1:?   1:lncRNA       0.879 
     2529        1:?   1:lncRNA       0.904 
     2530        1:?   1:lncRNA       0.879 
     2531        1:?   1:lncRNA       0.879 
     2532        1:?   1:lncRNA       0.904 
     2533        1:?   1:lncRNA       0.879 
     2534        1:?   1:lncRNA       0.879 
     2535        1:?   1:lncRNA       0.879 
     2536        1:?   1:lncRNA       0.904 
     2537        1:?   1:lncRNA       0.834 
     2538        1:?   1:lncRNA       0.904 
     2539        1:?   1:lncRNA       0.834 
     2540        1:?   1:lncRNA       0.904 
     2541        1:?   1:lncRNA       0.834 
     2542        1:?   1:lncRNA       0.834 
     2543        1:?   1:lncRNA       0.886 
     2544        1:?   1:lncRNA       0.879 
     2545        1:?   1:lncRNA       0.879 
     2546        1:?   1:lncRNA       0.834 
     2547        1:?   1:lncRNA       0.879 
     2548        1:?   1:lncRNA       0.904 
     2549        1:?   1:lncRNA       0.879 
     2550        1:?   1:lncRNA       0.879 
     2551        1:?   1:lncRNA       0.904 
     2552        1:?   1:lncRNA       0.879 
     2553        1:?   1:lncRNA       0.904 
     2554        1:?   1:lncRNA       0.834 
     2555        1:?   1:lncRNA       0.904 
     2556        1:?   1:lncRNA       0.879 
     2557        1:?   1:lncRNA       0.904 
     2558        1:?   1:lncRNA       0.879 
     2559        1:?   1:lncRNA       0.879 
     2560        1:?   1:lncRNA       0.879 
     2561        1:?   1:lncRNA       0.904 
     2562        1:?   1:lncRNA       0.879 
     2563        1:?   1:lncRNA       0.879 
     2564        1:?   1:lncRNA       0.904 
     2565        1:?   1:lncRNA       0.879 
     2566        1:?   1:lncRNA       0.904 
     2567        1:?   1:lncRNA       0.904 
     2568        1:?   1:lncRNA       0.879 
     2569        1:?   1:lncRNA       0.879 
     2570        1:?   1:lncRNA       0.879 
     2571        1:?   1:lncRNA       0.904 
     2572        1:?   1:lncRNA       0.879 
     2573        1:?   1:lncRNA       0.904 
     2574        1:?   1:lncRNA       0.904 
     2575        1:?   1:lncRNA       0.834 
     2576        1:?   1:lncRNA       0.834 
     2577        1:?   1:lncRNA       0.879 
     2578        1:?   1:lncRNA       0.879 
     2579        1:?   1:lncRNA       0.879 
     2580        1:?   1:lncRNA       0.904 
     2581        1:?   1:lncRNA       0.834 
     2582        1:?   1:lncRNA       0.879 
     2583        1:?   1:lncRNA       0.879 
     2584        1:?   1:lncRNA       0.879 
     2585        1:?   1:lncRNA       0.879 
     2586        1:?   1:lncRNA       0.904 
     2587        1:?   1:lncRNA       0.904 
     2588        1:?   1:lncRNA       0.879 
     2589        1:?   1:lncRNA       0.879 
     2590        1:?     2:mRNA       0.714 
