

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     1770        1:?   1:lncRNA       0.888 
     1771        1:?   1:lncRNA       0.888 
     1772        1:?   1:lncRNA       0.888 
     1773        1:?   1:lncRNA       0.888 
     1774        1:?   1:lncRNA       0.888 
     1775        1:?   1:lncRNA       0.826 
     1776        1:?   1:lncRNA       0.888 
     1777        1:?   1:lncRNA       0.888 
     1778        1:?   1:lncRNA       0.888 
     1779        1:?   1:lncRNA       0.858 
     1780        1:?   1:lncRNA       0.888 
     1781        1:?   1:lncRNA       0.826 
     1782        1:?   1:lncRNA       0.888 
     1783        1:?   1:lncRNA       0.826 
     1784        1:?   1:lncRNA       0.888 
     1785        1:?   1:lncRNA       0.888 
     1786        1:?   1:lncRNA       0.826 
     1787        1:?   1:lncRNA       0.888 
     1788        1:?   1:lncRNA       0.888 
     1789        1:?   1:lncRNA       0.888 
     1790        1:?   1:lncRNA       0.888 
     1791        1:?   1:lncRNA       0.764 
     1792        1:?   1:lncRNA       0.888 
     1793        1:?   1:lncRNA       0.888 
     1794        1:?   1:lncRNA       0.858 
     1795        1:?   1:lncRNA       0.888 
     1796        1:?   1:lncRNA       0.888 
     1797        1:?   1:lncRNA       0.888 
     1798        1:?   1:lncRNA       0.888 
     1799        1:?   1:lncRNA       0.826 
     1800        1:?   1:lncRNA       0.888 
     1801        1:?   1:lncRNA       0.826 
     1802        1:?   1:lncRNA       0.888 
     1803        1:?   1:lncRNA       0.826 
     1804        1:?   1:lncRNA       0.888 
     1805        1:?   1:lncRNA       0.888 
     1806        1:?   1:lncRNA       0.888 
     1807        1:?   1:lncRNA       0.888 
     1808        1:?   1:lncRNA       0.888 
     1809        1:?   1:lncRNA       0.888 
     1810        1:?   1:lncRNA       0.888 
     1811        1:?   1:lncRNA       0.888 
     1812        1:?   1:lncRNA       0.888 
     1813        1:?   1:lncRNA       0.888 
     1814        1:?   1:lncRNA       0.888 
     1815        1:?   1:lncRNA       0.888 
     1816        1:?   1:lncRNA       0.764 
     1817        1:?   1:lncRNA       0.888 
     1818        1:?   1:lncRNA       0.858 
     1819        1:?   1:lncRNA       0.888 
     1820        1:?   1:lncRNA       0.826 
     1821        1:?   1:lncRNA       0.764 
     1822        1:?   1:lncRNA       0.888 
     1823        1:?   1:lncRNA       0.888 
     1824        1:?   1:lncRNA       0.888 
     1825        1:?   1:lncRNA       0.888 
     1826        1:?   1:lncRNA       0.888 
     1827        1:?   1:lncRNA       0.888 
     1828        1:?   1:lncRNA       0.888 
     1829        1:?   1:lncRNA       0.858 
     1830        1:?   1:lncRNA       0.888 
     1831        1:?   1:lncRNA       0.888 
     1832        1:?   1:lncRNA       0.888 
     1833        1:?   1:lncRNA       0.888 
     1834        1:?   1:lncRNA       0.888 
     1835        1:?   1:lncRNA       0.888 
     1836        1:?   1:lncRNA       0.764 
     1837        1:?   1:lncRNA       0.888 
     1838        1:?   1:lncRNA       0.826 
     1839        1:?   1:lncRNA       0.826 
     1840        1:?   1:lncRNA       0.826 
     1841        1:?   1:lncRNA       0.888 
     1842        1:?   1:lncRNA       0.826 
     1843        1:?   1:lncRNA       0.858 
     1844        1:?   1:lncRNA       0.826 
     1845        1:?   1:lncRNA       0.888 
     1846        1:?   1:lncRNA       0.888 
     1847        1:?   1:lncRNA       0.888 
     1848        1:?   1:lncRNA       0.888 
     1849        1:?   1:lncRNA       0.888 
     1850        1:?   1:lncRNA       0.888 
     1851        1:?   1:lncRNA       0.888 
     1852        1:?   1:lncRNA       0.858 
     1853        1:?   1:lncRNA       0.888 
     1854        1:?   1:lncRNA       0.858 
     1855        1:?   1:lncRNA       0.826 
     1856        1:?   1:lncRNA       0.888 
     1857        1:?   1:lncRNA       0.888 
     1858        1:?   1:lncRNA       0.858 
     1859        1:?   1:lncRNA       0.826 
     1860        1:?   1:lncRNA       0.888 
     1861        1:?   1:lncRNA       0.888 
     1862        1:?   1:lncRNA       0.888 
     1863        1:?   1:lncRNA       0.888 
     1864        1:?   1:lncRNA       0.961 
     1865        1:?   1:lncRNA       0.888 
     1866        1:?   1:lncRNA       0.888 
     1867        1:?   1:lncRNA       0.826 
     1868        1:?   1:lncRNA       0.858 
     1869        1:?   1:lncRNA       0.888 
     1870        1:?   1:lncRNA       0.858 
     1871        1:?   1:lncRNA       0.888 
     1872        1:?   1:lncRNA       0.888 
     1873        1:?   1:lncRNA       0.888 
     1874        1:?   1:lncRNA       0.888 
     1875        1:?   1:lncRNA       0.888 
     1876        1:?   1:lncRNA       0.888 
     1877        1:?   1:lncRNA       0.888 
     1878        1:?   1:lncRNA       0.888 
     1879        1:?   1:lncRNA       0.888 
     1880        1:?   1:lncRNA       0.888 
     1881        1:?   1:lncRNA       0.764 
     1882        1:?   1:lncRNA       0.888 
     1883        1:?   1:lncRNA       0.888 
     1884        1:?   1:lncRNA       0.888 
     1885        1:?   1:lncRNA       0.888 
     1886        1:?   1:lncRNA       0.888 
     1887        1:?   1:lncRNA       0.888 
     1888        1:?   1:lncRNA       0.826 
     1889        1:?   1:lncRNA       0.888 
     1890        1:?   1:lncRNA       0.888 
     1891        1:?   1:lncRNA       0.826 
     1892        1:?   1:lncRNA       0.826 
     1893        1:?   1:lncRNA       0.888 
     1894        1:?   1:lncRNA       0.888 
     1895        1:?   1:lncRNA       0.888 
     1896        1:?   1:lncRNA       0.826 
     1897        1:?   1:lncRNA       0.826 
     1898        1:?   1:lncRNA       0.888 
     1899        1:?   1:lncRNA       0.888 
     1900        1:?   1:lncRNA       0.888 
     1901        1:?   1:lncRNA       0.888 
     1902        1:?   1:lncRNA       0.888 
     1903        1:?   1:lncRNA       0.888 
     1904        1:?   1:lncRNA       0.826 
     1905        1:?   1:lncRNA       0.858 
     1906        1:?   1:lncRNA       0.888 
     1907        1:?   1:lncRNA       0.826 
     1908        1:?   1:lncRNA       0.826 
     1909        1:?   1:lncRNA       0.826 
     1910        1:?   1:lncRNA       0.888 
     1911        1:?   1:lncRNA       0.826 
     1912        1:?   1:lncRNA       0.888 
     1913        1:?   1:lncRNA       0.888 
     1914        1:?   1:lncRNA       0.888 
     1915        1:?   1:lncRNA       0.888 
     1916        1:?   1:lncRNA       0.858 
     1917        1:?   1:lncRNA       0.888 
     1918        1:?   1:lncRNA       0.888 
     1919        1:?   1:lncRNA       0.858 
     1920        1:?   1:lncRNA       0.888 
     1921        1:?   1:lncRNA       0.888 
     1922        1:?   1:lncRNA       0.888 
     1923        1:?   1:lncRNA       0.888 
     1924        1:?   1:lncRNA       0.888 
     1925        1:?   1:lncRNA       0.888 
     1926        1:?   1:lncRNA       0.888 
     1927        1:?   1:lncRNA       0.888 
     1928        1:?   1:lncRNA       0.888 
     1929        1:?   1:lncRNA       0.888 
     1930        1:?   1:lncRNA       0.888 
     1931        1:?   1:lncRNA       0.826 
     1932        1:?   1:lncRNA       0.888 
     1933        1:?   1:lncRNA       0.888 
     1934        1:?   1:lncRNA       0.888 
     1935        1:?   1:lncRNA       0.858 
     1936        1:?   1:lncRNA       0.888 
     1937        1:?   1:lncRNA       0.888 
     1938        1:?   1:lncRNA       0.888 
     1939        1:?   1:lncRNA       0.888 
     1940        1:?   1:lncRNA       0.888 
     1941        1:?   1:lncRNA       0.888 
     1942        1:?   1:lncRNA       0.826 
     1943        1:?   1:lncRNA       0.858 
     1944        1:?   1:lncRNA       0.888 
     1945        1:?   1:lncRNA       0.888 
     1946        1:?   1:lncRNA       0.888 
     1947        1:?   1:lncRNA       0.888 
     1948        1:?   1:lncRNA       0.826 
     1949        1:?   1:lncRNA       0.888 
     1950        1:?   1:lncRNA       0.888 
     1951        1:?   1:lncRNA       0.888 
     1952        1:?   1:lncRNA       0.888 
     1953        1:?   1:lncRNA       0.888 
     1954        1:?   1:lncRNA       0.888 
     1955        1:?   1:lncRNA       0.888 
     1956        1:?   1:lncRNA       0.868 
     1957        1:?   1:lncRNA       0.888 
     1958        1:?   1:lncRNA       0.826 
     1959        1:?   1:lncRNA       0.888 
     1960        1:?   1:lncRNA       0.888 
     1961        1:?   1:lncRNA       0.888 
     1962        1:?   1:lncRNA       0.888 
     1963        1:?   1:lncRNA       0.888 
     1964        1:?   1:lncRNA       0.888 
     1965        1:?   1:lncRNA       0.888 
     1966        1:?   1:lncRNA       0.888 
     1967        1:?   1:lncRNA       0.888 
     1968        1:?   1:lncRNA       0.858 
     1969        1:?   1:lncRNA       0.888 
     1970        1:?   1:lncRNA       0.888 
     1971        1:?   1:lncRNA       0.888 
     1972        1:?   1:lncRNA       0.888 
     1973        1:?   1:lncRNA       0.888 
     1974        1:?   1:lncRNA       0.826 
     1975        1:?   1:lncRNA       0.888 
     1976        1:?   1:lncRNA       0.888 
     1977        1:?   1:lncRNA       0.888 
     1978        1:?   1:lncRNA       0.764 
     1979        1:?   1:lncRNA       0.888 
     1980        1:?   1:lncRNA       0.868 
     1981        1:?   1:lncRNA       0.888 
     1982        1:?   1:lncRNA       0.888 
     1983        1:?   1:lncRNA       0.764 
     1984        1:?   1:lncRNA       0.858 
     1985        1:?   1:lncRNA       0.888 
     1986        1:?   1:lncRNA       0.888 
     1987        1:?   1:lncRNA       0.888 
     1988        1:?   1:lncRNA       0.888 
     1989        1:?   1:lncRNA       0.858 
     1990        1:?   1:lncRNA       0.888 
     1991        1:?   1:lncRNA       0.764 
     1992        1:?   1:lncRNA       0.888 
     1993        1:?   1:lncRNA       0.888 
     1994        1:?   1:lncRNA       0.888 
     1995        1:?   1:lncRNA       0.764 
     1996        1:?   1:lncRNA       0.888 
     1997        1:?   1:lncRNA       0.826 
     1998        1:?   1:lncRNA       0.888 
     1999        1:?   1:lncRNA       0.888 
     2000        1:?   1:lncRNA       0.888 
     2001        1:?   1:lncRNA       0.888 
     2002        1:?   1:lncRNA       0.888 
     2003        1:?   1:lncRNA       0.888 
     2004        1:?   1:lncRNA       0.888 
     2005        1:?   1:lncRNA       0.888 
     2006        1:?   1:lncRNA       0.888 
     2007        1:?   1:lncRNA       0.888 
     2008        1:?   1:lncRNA       0.888 
     2009        1:?   1:lncRNA       0.888 
     2010        1:?   1:lncRNA       0.888 
     2011        1:?   1:lncRNA       0.888 
     2012        1:?   1:lncRNA       0.888 
     2013        1:?   1:lncRNA       0.888 
     2014        1:?   1:lncRNA       0.888 
     2015        1:?   1:lncRNA       0.826 
     2016        1:?   1:lncRNA       0.888 
     2017        1:?   1:lncRNA       0.888 
     2018        1:?   1:lncRNA       0.888 
     2019        1:?   1:lncRNA       0.888 
     2020        1:?   1:lncRNA       0.888 
     2021        1:?   1:lncRNA       0.888 
     2022        1:?   1:lncRNA       0.888 
     2023        1:?   1:lncRNA       0.858 
     2024        1:?   1:lncRNA       0.826 
     2025        1:?   1:lncRNA       0.888 
     2026        1:?   1:lncRNA       0.888 
     2027        1:?   1:lncRNA       0.888 
     2028        1:?   1:lncRNA       0.888 
     2029        1:?   1:lncRNA       0.826 
     2030        1:?   1:lncRNA       0.888 
     2031        1:?   1:lncRNA       0.888 
     2032        1:?   1:lncRNA       0.826 
     2033        1:?   1:lncRNA       0.888 
     2034        1:?   1:lncRNA       0.826 
     2035        1:?   1:lncRNA       0.764 
     2036        1:?   1:lncRNA       0.888 
     2037        1:?   1:lncRNA       0.888 
     2038        1:?   1:lncRNA       0.826 
     2039        1:?   1:lncRNA       0.826 
     2040        1:?   1:lncRNA       0.888 
     2041        1:?   1:lncRNA       0.826 
     2042        1:?   1:lncRNA       0.888 
     2043        1:?   1:lncRNA       0.888 
     2044        1:?   1:lncRNA       0.888 
     2045        1:?   1:lncRNA       0.888 
     2046        1:?   1:lncRNA       0.888 
     2047        1:?   1:lncRNA       0.826 
     2048        1:?   1:lncRNA       0.888 
     2049        1:?   1:lncRNA       0.888 
     2050        1:?   1:lncRNA       0.888 
     2051        1:?   1:lncRNA       0.888 
     2052        1:?   1:lncRNA       0.858 
     2053        1:?   1:lncRNA       0.858 
     2054        1:?   1:lncRNA       0.888 
     2055        1:?   1:lncRNA       0.888 
     2056        1:?   1:lncRNA       0.888 
     2057        1:?   1:lncRNA       0.888 
     2058        1:?   1:lncRNA       0.888 
     2059        1:?   1:lncRNA       0.888 
     2060        1:?   1:lncRNA       0.888 
     2061        1:?   1:lncRNA       0.888 
     2062        1:?   1:lncRNA       0.888 
     2063        1:?   1:lncRNA       0.888 
     2064        1:?   1:lncRNA       0.888 
     2065        1:?   1:lncRNA       0.858 
     2066        1:?   1:lncRNA       0.858 
     2067        1:?   1:lncRNA       0.888 
     2068        1:?   1:lncRNA       0.888 
     2069        1:?   1:lncRNA       0.888 
     2070        1:?   1:lncRNA       0.888 
     2071        1:?   1:lncRNA       0.888 
     2072        1:?   1:lncRNA       0.888 
     2073        1:?   1:lncRNA       0.888 
     2074        1:?   1:lncRNA       0.888 
     2075        1:?   1:lncRNA       0.888 
     2076        1:?   1:lncRNA       0.826 
     2077        1:?   1:lncRNA       0.868 
     2078        1:?   1:lncRNA       0.888 
     2079        1:?   1:lncRNA       0.888 
     2080        1:?   1:lncRNA       0.888 
     2081        1:?   1:lncRNA       0.888 
     2082        1:?   1:lncRNA       0.888 
     2083        1:?   1:lncRNA       0.826 
     2084        1:?   1:lncRNA       0.826 
     2085        1:?   1:lncRNA       0.764 
     2086        1:?   1:lncRNA       0.888 
     2087        1:?   1:lncRNA       0.888 
     2088        1:?   1:lncRNA       0.888 
     2089        1:?   1:lncRNA       0.826 
     2090        1:?   1:lncRNA       0.868 
     2091        1:?   1:lncRNA       0.858 
     2092        1:?   1:lncRNA       0.826 
     2093        1:?   1:lncRNA       0.888 
     2094        1:?   1:lncRNA       0.888 
     2095        1:?   1:lncRNA       0.826 
     2096        1:?   1:lncRNA       0.888 
     2097        1:?   1:lncRNA       0.888 
     2098        1:?   1:lncRNA       0.858 
     2099        1:?   1:lncRNA       0.888 
     2100        1:?   1:lncRNA       0.764 
     2101        1:?   1:lncRNA       0.764 
     2102        1:?   1:lncRNA       0.888 
     2103        1:?   1:lncRNA       0.888 
     2104        1:?   1:lncRNA       0.888 
